timestamp,visitorid,event,itemid
2015-06-01 15:22:43.941,465755,view,294632
2015-06-01 15:23:13.572,670816,view,296594
2015-06-01 15:23:14.611,111566,view,325319
2015-06-01 15:23:41.786,715063,view,319992
2015-06-01 15:25:16.549,1113387,view,266900
2015-06-01 15:25:26.355,347864,view,314784
2015-06-01 15:25:37.224,891718,view,56710
2015-06-01 15:25:52.825,697663,view,110994
2015-06-01 15:25:56.228,1098018,view,456889
2015-06-01 15:26:13.453,500669,view,447995
2015-06-01 15:26:25.479,1298909,view,347974
2015-06-01 15:26:49.757,63121,view,310791
2015-06-01 15:27:33.557,112347,view,380493
2015-06-01 15:27:33.651,73449,view,65286
2015-06-01 15:27:36.013,118053,view,304877
2015-06-01 15:27:43.583,184551,view,277276
2015-06-01 15:28:09.521,1371643,view,12765
2015-06-01 15:28:11.822,118053,view,304877
2015-06-01 15:28:40.454,1172198,view,414460
2015-06-01 15:28:45.331,653625,view,420871
2015-06-01 15:29:38.643,649450,view,19664
2015-06-01 15:29:52.378,422883,view,54435
2015-06-01 15:30:05.701,184551,view,277276
2015-06-01 15:30:17.625,293206,addtocart,379092
2015-06-01 15:30:36.281,12773,view,78849
2015-06-01 15:30:46.969,995602,view,259455
2015-06-01 15:31:06.524,1022530,view,59192
2015-06-01 15:32:25.953,1235292,view,293735
2015-06-01 15:32:34.114,965394,view,454672
2015-06-01 15:32:37.638,1072485,view,38403
2015-06-01 15:32:38.593,610183,view,272563
2015-06-01 15:33:38.588,813915,view,78060
2015-06-01 15:34:16.189,889657,view,15327
2015-06-01 15:34:47.919,140279,addtocart,255708
2015-06-01 15:34:51.821,1223889,view,367490
2015-06-01 15:35:00.240,1267731,view,39490
2015-06-01 15:35:12.152,253731,view,307285
2015-06-01 15:35:22.653,118053,view,304877
2015-06-01 15:35:27.608,1223889,view,243355
2015-06-01 15:35:33.974,1398013,view,261863
2015-06-01 15:35:36.316,161416,view,303055
2015-06-01 15:35:40.779,785611,view,64751
2015-06-01 15:35:46.315,1071808,view,426550
2015-06-01 15:35:51.638,1208175,view,117564
2015-06-01 15:36:07.661,977087,view,373384
2015-06-01 15:36:11.345,610183,view,60214
2015-06-01 15:36:25.504,1390955,view,81470
2015-06-01 15:36:32.159,518838,view,354701
2015-06-01 15:36:43.000,348743,view,386056
2015-06-01 15:36:52.842,1098018,view,86497
2015-06-01 15:36:58.911,1036871,view,187354
2015-06-01 15:37:09.022,1181810,view,444365
2015-06-01 15:37:14.929,494371,view,239020
2015-06-01 15:37:26.480,1308992,view,240421
2015-06-01 15:37:40.748,1269751,view,144076
2015-06-01 15:37:51.125,322407,view,260957
2015-06-01 15:37:56.420,371359,view,139898
2015-06-01 15:38:08.176,751255,view,167484
2015-06-01 15:38:27.245,860226,view,431621
2015-06-01 15:38:56.799,1014645,view,112568
2015-06-01 15:39:12.057,556273,view,152085
2015-06-01 15:39:18.304,1079704,view,237318
2015-06-01 15:39:27.013,633164,view,80622
2015-06-01 15:39:38.917,1285796,view,306344
2015-06-01 15:39:48.153,1368359,view,457380
2015-06-01 15:39:48.388,1191882,view,154703
2015-06-01 15:39:49.819,910665,view,161951
2015-06-01 15:40:18.110,212698,view,216305
2015-06-01 15:40:39.791,556273,view,401264
2015-06-01 15:40:43.583,557378,view,24855
2015-06-01 15:40:44.388,779901,view,368094
2015-06-01 15:40:48.656,1130627,view,27494
2015-06-01 15:41:13.872,1130627,view,27494
2015-06-01 15:41:41.336,1103102,view,413990
2015-06-01 15:42:03.994,384824,view,392895
2015-06-01 15:42:08.039,1194501,view,165084
2015-06-01 15:42:22.688,452021,view,96680
2015-06-01 15:42:28.092,127547,view,391089
2015-06-01 15:42:28.889,127547,view,177478
2015-06-01 15:42:32.925,1094964,view,6992
2015-06-01 15:42:34.239,1349454,view,370956
2015-06-01 15:42:42.711,294858,view,245879
2015-06-01 15:42:44.671,1221409,view,56763
2015-06-01 15:42:45.706,557378,view,250658
2015-06-01 15:43:14.376,551925,view,304719
2015-06-01 15:43:15.834,943524,view,392074
2015-06-01 15:43:57.084,404768,view,325256
2015-06-01 15:44:20.763,954429,view,170751
2015-06-01 15:44:25.433,1215130,view,235224
2015-06-01 15:44:49.649,69471,view,461301
2015-06-01 15:44:49.881,404768,view,421884
2015-06-01 15:44:59.307,284327,view,147965
2015-06-01 15:45:03.208,1326818,view,409655
2015-06-01 15:45:10.645,101700,view,100345
2015-06-01 15:45:12.893,40946,view,140141
2015-06-01 15:45:35.616,404768,view,263188
2015-06-01 15:45:39.824,1103186,view,257952
2015-06-01 15:45:41.749,565684,view,387488
2015-06-01 15:46:11.419,556273,view,29908
2015-06-01 15:46:22.607,332434,view,97932
2015-06-01 15:46:32.655,322407,view,202835
